pie_numero;pie_quantite;pie_couleur;pie_description
2569;2;Black;Antenna Whip 8H
25214;8;Black;Brick Round 1 x 1 diameter Tube with 90 Degree Elbow (2 x 2 x 1) and Axle Holes (Crossholes) at each end
98585;6;Black;Large Figure Weapon, Barrel with 2 Pin Holes and 3 Axle Holes
3708;2;Black;Technic Axle 12
3705;4;Black;Technic Axle 4
3707;2;Black;Technic Axle 8
45590;4;Black;Technic Axle Connector Double Flexible [Rubber]
42135;3;Black;Technic Axle Connector with Axle Hole [Reinforced]
32014;1;Black;Technic Axle and Pin Connector Angled #6 - 90°
32184;2;Black;Technic Axle and Pin Connector Perpendicular 3L with Centre Pin Hole
32291;8;Black;Technic Axle and Pin Connector Perpendicular Double
41678;4;Black;Technic Axle and Pin Connector Perpendicular Double Split
32525;7;Black;Technic Beam 1 x 11 Thick
32009;8;Black;Technic Beam 1 x 11.5 Double Bent Thick
32278;5;Black;Technic Beam 1 x 15 Thick
60483;2;Black;Technic Beam 1 x 2 Thick with Pin Hole and Axle Hole
32523;10;Black;Technic Beam 1 x 3 Thick
32316;7;Black;Technic Beam 1 x 5 Thick
11478;4;Black;Technic Beam 1 x 5 Thin with Axle Holes on Ends
32348;9;Black;Technic Beam 1 x 7 Bent (4 - 4) Thick
32524;11;Black;Technic Beam 1 x 7 Thick
32271;4;Black;Technic Beam 1 x 9 Bent (7 - 3) Thick
32140;6;Black;Technic Beam 2 x 4 L-Shape Thick
32526;12;Black;Technic Beam 3 x 5 L-Shape Thick
39790;2;Black;Technic Beam Frame 11 x 15
64179;5;Black;Technic Beam Frame 5 x 7 with 3 x 5 Opening Thick
39794;2;Black;Technic Beam Frame 7 x 11
32270;4;Black;Technic Gear 12 Tooth Double Bevel
32498;1;Black;Technic Gear 36 Tooth Double Bevel
22961;4;Black;Technic Pin Connector Hub with 1 Axle
10197;2;Black;Technic Pin Connector Hub with 2 Perpendicular Axles
32557;4;Black;Technic Pin Connector Perpendicular Long
18654;6;Black;Technic Pin Connector Round 1L [Beam]
62462;8;Black;Technic Pin Connector Round [Slotted]
2780;175;Black;Technic Pin with Friction Ridges Lengthwise and Center Slots
66906;4;Black;Technic Pin with Friction Ridges Lengthwise and Towball - Round Pin Hole
88738;1;Black;Technic Turntable Large Type 4 Top, 60 Tooth
99010;2;Black;Technic Turntable Small Base, 28 Tooth
3069b;2;Black;Tile 1 x 2 with Groove
6636;2;Black;Tile 1 x 6 with Groove
4162;2;Black;Tile 1 x 8 with Groove
61254;4;Black;Tyre Offset Tread with Center Band 23 x 7
55889;4;Black;Wheel 18 x 14 with Pin Hole
39367pat0002;6;Black;Wheel 57 x 14 with 4 Spokes with 2 Holes and Black Integral Tire
43093;60;Blue;Technic Axle Pin with Friction Ridges Lengthwise
32523;2;Blue;Technic Beam 1 x 3 Thick
6558;82;Blue;Technic Pin Long with Friction Ridges Lengthwise, 2 Center Slots
49743c01;2;Dark Bluish Gray;Launcher, Brick Special 2 x 6 Spring Shooter with Light Bluish Gray Top
87083;6;Dark Bluish Gray;Technic Axle 4 with Stop
